event_id,event_name,seat_section,competitor_price,competitor_name,date_checked
EVT_0065,john mulaney - miami,LOWER BOWL,90.69,ticketmaster,2024-12-14
EVT_0065,john mulaney - miami,UPPER BOWL,62.49,vivid seats,2024-12-20
EVT_0065,john mulaney - miami,GENERAL ADMISSION,45.84,stubhub,2024-12-16
EVT_0066,outside lands - los angeles,VIP,469.54,seatgeek,2024-04-05
EVT_0066,outside lands - los angeles,FLOOR,370.37,vivid seats,2024-03-13
EVT_0066,outside lands - los angeles,LOWER BOWL,259.6,stubhub,2024-03-20
EVT_0066,outside lands - los angeles,UPPER BOWL,153.64,seatgeek,2024-03-30
EVT_0066,outside lands - los angeles,GENERAL ADMISSION,125.92,stubhub,2024-03-17
EVT_0067,wicked - new york,VIP,234.8,seatgeek,2024-09-28
EVT_0067,wicked - new york,FLOOR,166.85,seatgeek,2024-09-29
EVT_0067,wicked - new york,LOWER BOWL,116.41,stubhub,2024-10-14
EVT_0067,wicked - new york,UPPER BOWL,65.5,vivid seats,2024-10-11
EVT_0067,wicked - new york,GENERAL ADMISSION,55.72,vivid seats,2024-09-30
EVT_0068,coachella - chicago,VIP,447.05,ticketmaster,2024-01-29
EVT_0068,coachella - chicago,FLOOR,315.74,vivid seats,2024-01-17
EVT_0068,coachella - chicago,LOWER BOWL,188.95,ticketmaster,2024-01-10
EVT_0068,coachella - chicago,UPPER BOWL,116.45,ticketmaster,2024-01-07
EVT_0068,coachella - chicago,GENERAL ADMISSION,93.32,vivid seats,2024-01-19
EVT_0069,coldplay - miami,VIP,394.73,vivid seats,2024-09-10
EVT_0069,coldplay - miami,FLOOR,339.34,stubhub,2024-08-18
EVT_0069,coldplay - miami,LOWER BOWL,176.26,seatgeek,2024-09-06
EVT_0069,coldplay - miami,UPPER BOWL,101.87,vivid seats,2024-09-12
EVT_0069,coldplay - miami,GENERAL ADMISSION,86.72,seatgeek,2024-09-09
EVT_0070,lollapalooza - new york,VIP,439.63,vivid seats,2024-09-14
EVT_0070,lollapalooza - new york,FLOOR,285.45,ticketmaster,2024-08-29
EVT_0070,lollapalooza - new york,LOWER BOWL,177.81,vivid seats,2024-09-05
EVT_0070,lollapalooza - new york,UPPER BOWL,107.68,vivid seats,2024-08-29
EVT_0070,lollapalooza - new york,GENERAL ADMISSION,98.36,seatgeek,2024-08-25
EVT_0071,ed sheeran - new york,VIP,378.75,stubhub,2024-10-25
EVT_0071,ed sheeran - new york,FLOOR,245.16,vivid seats,2024-10-30
EVT_0071,ed sheeran - new york,LOWER BOWL,144.06,ticketmaster,2024-10-03
EVT_0071,ed sheeran - new york,UPPER BOWL,101.64,ticketmaster,2024-10-17
EVT_0071,ed sheeran - new york,GENERAL ADMISSION,73.4,seatgeek,2024-10-26
EVT_0072,the weeknd - los angeles,VIP,350.34,seatgeek,2024-06-26
EVT_0072,the weeknd - los angeles,FLOOR,278.3,seatgeek,2024-06-25
EVT_0072,the weeknd - los angeles,LOWER BOWL,161.99,vivid seats,2024-07-23
EVT_0072,the weeknd - los angeles,UPPER BOWL,88.63,stubhub,2024-06-29
EVT_0072,the weeknd - los angeles,GENERAL ADMISSION,74.42,seatgeek,2024-07-04
EVT_0073,coldplay - los angeles,VIP,317.86,ticketmaster,2024-10-10
EVT_0073,coldplay - los angeles,FLOOR,248.4,seatgeek,2024-10-19
EVT_0073,coldplay - los angeles,LOWER BOWL,166.68,ticketmaster,2024-10-13
EVT_0073,coldplay - los angeles,UPPER BOWL,86.46,seatgeek,2024-10-09
EVT_0073,coldplay - los angeles,GENERAL ADMISSION,84.65,ticketmaster,2024-09-25
EVT_0074,coachella - seattle,VIP,517.01,stubhub,2024-01-18
EVT_0074,coachella - seattle,FLOOR,393.31,vivid seats,2024-01-31
EVT_0074,coachella - seattle,LOWER BOWL,263.52,ticketmaster,2024-01-31
EVT_0074,coachella - seattle,UPPER BOWL,123.25,ticketmaster,2024-01-26
EVT_0074,coachella - seattle,GENERAL ADMISSION,122.43,vivid seats,2024-01-14
EVT_0075,john mulaney - chicago,VIP,244.12,seatgeek,2024-04-13
EVT_0075,john mulaney - chicago,FLOOR,166.74,ticketmaster,2024-04-01
EVT_0075,john mulaney - chicago,LOWER BOWL,104.09,seatgeek,2024-04-07
EVT_0075,john mulaney - chicago,UPPER BOWL,66.84,seatgeek,2024-04-05
EVT_0075,john mulaney - chicago,GENERAL ADMISSION,48.16,vivid seats,2024-03-24
EVT_0076,wicked - chicago,VIP,332.63,ticketmaster,2024-06-29
EVT_0076,wicked - chicago,FLOOR,204.83,seatgeek,2024-07-13
EVT_0076,wicked - chicago,LOWER BOWL,176.01,seatgeek,2024-07-13
EVT_0076,wicked - chicago,UPPER BOWL,78.3,stubhub,2024-07-04
EVT_0076,wicked - chicago,GENERAL ADMISSION,82.65,vivid seats,2024-07-18
EVT_0077,patriots vs cowboys - miami,VIP,207.54,vivid seats,2024-05-18
EVT_0077,patriots vs cowboys - miami,FLOOR,147.14,ticketmaster,2024-05-17
EVT_0077,patriots vs cowboys - miami,LOWER BOWL,129.9,ticketmaster,2024-05-13
EVT_0077,patriots vs cowboys - miami,UPPER BOWL,69.85,ticketmaster,2024-06-07
EVT_0077,patriots vs cowboys - miami,GENERAL ADMISSION,58.98,ticketmaster,2024-05-25
EVT_0078,taylor swift - miami,VIP,354.97,stubhub,2024-11-06
EVT_0078,taylor swift - miami,FLOOR,207.7,seatgeek,2024-10-17
EVT_0078,taylor swift - miami,LOWER BOWL,145.24,ticketmaster,2024-10-23
EVT_0078,taylor swift - miami,UPPER BOWL,104.17,ticketmaster,2024-10-27
EVT_0078,taylor swift - miami,GENERAL ADMISSION,92.71,stubhub,2024-10-25
EVT_0079,coachella - new york,VIP,435.67,stubhub,2024-09-16
EVT_0079,coachella - new york,FLOOR,352.77,ticketmaster,2024-09-15
EVT_0079,coachella - new york,LOWER BOWL,223.12,ticketmaster,2024-09-19
EVT_0079,coachella - new york,UPPER BOWL,107.42,seatgeek,2024-10-01
EVT_0079,coachella - new york,GENERAL ADMISSION,104.91,ticketmaster,2024-09-14
EVT_0080,patriots vs cowboys - los angeles,VIP,269.17,ticketmaster,2024-06-12
EVT_0080,patriots vs cowboys - los angeles,FLOOR,171.73,ticketmaster,2024-06-02
EVT_0080,patriots vs cowboys - los angeles,LOWER BOWL,118.52,stubhub,2024-06-19
EVT_0080,patriots vs cowboys - los angeles,UPPER BOWL,64.93,seatgeek,2024-06-01
EVT_0080,patriots vs cowboys - los angeles,GENERAL ADMISSION,51.23,seatgeek,2024-06-12
EVT_0081,ed sheeran - chicago,VIP,373.36,vivid seats,2024-05-16
EVT_0081,ed sheeran - chicago,FLOOR,329.6,vivid seats,2024-04-29
EVT_0081,ed sheeran - chicago,LOWER BOWL,169.98,stubhub,2024-05-20
EVT_0081,ed sheeran - chicago,UPPER BOWL,127.7,ticketmaster,2024-05-19
EVT_0081,ed sheeran - chicago,GENERAL ADMISSION,106.97,ticketmaster,2024-05-16
EVT_0082,real madrid vs barcelona - seattle,VIP,220.89,seatgeek,2024-12-14
EVT_0082,real madrid vs barcelona - seattle,FLOOR,177.03,stubhub,2024-12-01
EVT_0082,real madrid vs barcelona - seattle,LOWER BOWL,129.25,seatgeek,2024-12-01
EVT_0082,real madrid vs barcelona - seattle,UPPER BOWL,75.0,seatgeek,2024-12-09
EVT_0082,real madrid vs barcelona - seattle,GENERAL ADMISSION,50.06,seatgeek,2024-12-18
EVT_0083,hamilton - seattle,VIP,362.41,seatgeek,2024-05-17
EVT_0083,hamilton - seattle,FLOOR,264.7,stubhub,2024-05-03
EVT_0083,hamilton - seattle,LOWER BOWL,161.04,vivid seats,2024-05-15
EVT_0083,hamilton - seattle,UPPER BOWL,99.65,ticketmaster,2024-05-04
EVT_0083,hamilton - seattle,GENERAL ADMISSION,83.32,ticketmaster,2024-05-07
EVT_0084,ed sheeran - chicago,VIP,387.13,vivid seats,2024-02-23
EVT_0084,ed sheeran - chicago,FLOOR,270.71,vivid seats,2024-02-01
EVT_0084,ed sheeran - chicago,LOWER BOWL,163.46,stubhub,2024-02-04
EVT_0084,ed sheeran - chicago,UPPER BOWL,93.56,seatgeek,2024-02-09
EVT_0084,ed sheeran - chicago,GENERAL ADMISSION,72.48,vivid seats,2024-02-03
EVT_0085,the weeknd - seattle,VIP,366.21,ticketmaster,2024-02-21
EVT_0085,the weeknd - seattle,FLOOR,250.23,stubhub,2024-03-14
EVT_0085,the weeknd - seattle,LOWER BOWL,181.67,vivid seats,2024-03-19
EVT_0085,the weeknd - seattle,UPPER BOWL,108.44,seatgeek,2024-03-03
EVT_0085,the weeknd - seattle,GENERAL ADMISSION,90.56,seatgeek,2024-02-22
EVT_0086,lion king - seattle,VIP,293.16,seatgeek,2024-03-24
EVT_0086,lion king - seattle,FLOOR,178.4,stubhub,2024-04-08
EVT_0086,lion king - seattle,LOWER BOWL,132.01,stubhub,2024-04-04
EVT_0086,lion king - seattle,UPPER BOWL,75.32,vivid seats,2024-04-03
EVT_0086,lion king - seattle,GENERAL ADMISSION,70.75,ticketmaster,2024-04-15
EVT_0087,wicked - chicago,VIP,292.85,seatgeek,2024-08-25
EVT_0087,wicked - chicago,FLOOR,237.14,seatgeek,2024-08-18
EVT_0087,wicked - chicago,LOWER BOWL,150.39,stubhub,2024-08-27
EVT_0087,wicked - chicago,UPPER BOWL,97.92,ticketmaster,2024-08-31
EVT_0087,wicked - chicago,GENERAL ADMISSION,83.13,ticketmaster,2024-09-14
EVT_0088,john mulaney - new york,VIP,248.68,seatgeek,2024-02-06
EVT_0088,john mulaney - new york,FLOOR,154.59,seatgeek,2024-01-28
EVT_0088,john mulaney - new york,LOWER BOWL,96.77,seatgeek,2024-01-20
EVT_0088,john mulaney - new york,UPPER BOWL,55.27,stubhub,2024-01-24
EVT_0088,john mulaney - new york,GENERAL ADMISSION,50.46,ticketmaster,2024-02-13
EVT_0089,john mulaney - new york,VIP,175.01,ticketmaster,2023-12-13
EVT_0089,john mulaney - new york,FLOOR,137.6,stubhub,2024-01-01
EVT_0089,john mulaney - new york,LOWER BOWL,96.17,stubhub,2023-12-03
EVT_0089,john mulaney - new york,UPPER BOWL,45.46,vivid seats,2023-12-18
EVT_0089,john mulaney - new york,GENERAL ADMISSION,51.05,seatgeek,2023-12-31
EVT_0090,wicked - chicago,VIP,310.48,vivid seats,2024-03-14
EVT_0090,wicked - chicago,FLOOR,259.17,ticketmaster,2024-02-23
EVT_0090,wicked - chicago,LOWER BOWL,172.55,seatgeek,2024-03-18
EVT_0090,wicked - chicago,UPPER BOWL,99.76,ticketmaster,2024-03-20
EVT_0090,wicked - chicago,GENERAL ADMISSION,83.78,vivid seats,2024-03-12
EVT_0091,ali wong - seattle,VIP,198.28,stubhub,2023-12-29
EVT_0091,ali wong - seattle,FLOOR,137.36,stubhub,2024-01-01
EVT_0091,ali wong - seattle,LOWER BOWL,83.64,seatgeek,2023-12-10
EVT_0091,ali wong - seattle,UPPER BOWL,52.86,ticketmaster,2023-12-19
EVT_0091,ali wong - seattle,GENERAL ADMISSION,46.03,seatgeek,2023-12-12
EVT_0092,taylor swift - los angeles,VIP,450.39,seatgeek,2024-09-09
EVT_0092,taylor swift - los angeles,FLOOR,310.81,vivid seats,2024-09-28
EVT_0092,taylor swift - los angeles,LOWER BOWL,194.9,vivid seats,2024-09-29
EVT_0092,taylor swift - los angeles,UPPER BOWL,113.59,vivid seats,2024-09-28
EVT_0092,taylor swift - los angeles,GENERAL ADMISSION,92.49,stubhub,2024-09-11
EVT_0093,beyonce - seattle,VIP,376.86,seatgeek,2024-09-29
EVT_0093,beyonce - seattle,FLOOR,226.84,seatgeek,2024-10-02
EVT_0093,beyonce - seattle,LOWER BOWL,157.36,seatgeek,2024-09-16
EVT_0093,beyonce - seattle,UPPER BOWL,103.59,seatgeek,2024-09-29
EVT_0093,beyonce - seattle,GENERAL ADMISSION,83.55,vivid seats,2024-10-08
EVT_0094,real madrid vs barcelona - los angeles,VIP,232.37,seatgeek,2024-01-01
EVT_0094,real madrid vs barcelona - los angeles,FLOOR,198.33,seatgeek,2023-12-25
EVT_0094,real madrid vs barcelona - los angeles,LOWER BOWL,114.09,seatgeek,2024-01-02
EVT_0094,real madrid vs barcelona - los angeles,UPPER BOWL,66.42,stubhub,2024-01-18
EVT_0094,real madrid vs barcelona - los angeles,GENERAL ADMISSION,53.41,seatgeek,2024-01-02
EVT_0095,lion king - new york,VIP,298.9,seatgeek,2024-07-01
EVT_0095,lion king - new york,FLOOR,165.44,stubhub,2024-06-30
EVT_0095,lion king - new york,LOWER BOWL,136.84,ticketmaster,2024-06-27
EVT_0095,lion king - new york,UPPER BOWL,69.75,seatgeek,2024-06-19
EVT_0095,lion king - new york,GENERAL ADMISSION,70.59,seatgeek,2024-06-04
EVT_0096,yankees vs red sox - new york,VIP,276.02,ticketmaster,2024-06-25
EVT_0096,yankees vs red sox - new york,FLOOR,215.3,vivid seats,2024-06-29
EVT_0096,yankees vs red sox - new york,LOWER BOWL,131.35,vivid seats,2024-06-09
EVT_0096,yankees vs red sox - new york,UPPER BOWL,93.0,seatgeek,2024-06-25
EVT_0096,yankees vs red sox - new york,GENERAL ADMISSION,71.96,vivid seats,2024-06-08
EVT_0097,outside lands - seattle,VIP,417.84,ticketmaster,2024-03-10
EVT_0097,outside lands - seattle,FLOOR,313.37,seatgeek,2024-02-27
EVT_0097,outside lands - seattle,LOWER BOWL,185.31,stubhub,2024-02-22
EVT_0097,outside lands - seattle,UPPER BOWL,115.53,ticketmaster,2024-02-22
EVT_0097,outside lands - seattle,GENERAL ADMISSION,102.65,vivid seats,2024-03-05
EVT_0098,yankees vs red sox - los angeles,VIP,219.18,seatgeek,2024-07-01
EVT_0098,yankees vs red sox - los angeles,FLOOR,169.07,stubhub,2024-07-22
EVT_0098,yankees vs red sox - los angeles,LOWER BOWL,99.56,seatgeek,2024-07-16
EVT_0098,yankees vs red sox - los angeles,UPPER BOWL,57.97,stubhub,2024-07-13
EVT_0098,yankees vs red sox - los angeles,GENERAL ADMISSION,53.74,seatgeek,2024-07-10
EVT_0099,ed sheeran - chicago,VIP,318.7,seatgeek,2024-06-30
EVT_0099,ed sheeran - chicago,FLOOR,263.01,stubhub,2024-07-09
EVT_0099,ed sheeran - chicago,LOWER BOWL,168.08,vivid seats,2024-07-10
EVT_0099,ed sheeran - chicago,UPPER BOWL,86.04,seatgeek,2024-07-09
EVT_0099,ed sheeran - chicago,GENERAL ADMISSION,78.28,ticketmaster,2024-07-27
EVT_0100,patriots vs cowboys - los angeles,VIP,280.72,stubhub,2024-12-14
EVT_0100,patriots vs cowboys - los angeles,FLOOR,142.14,ticketmaster,2024-12-12
EVT_0100,patriots vs cowboys - los angeles,LOWER BOWL,126.11,vivid seats,2024-12-17
EVT_0100,patriots vs cowboys - los angeles,UPPER BOWL,64.11,ticketmaster,2024-12-20
EVT_0100,patriots vs cowboys - los angeles,GENERAL ADMISSION,60.82,vivid seats,2024-12-09
EVT_0101,drake - new york,VIP,396.63,vivid seats,2024-08-13
EVT_0101,drake - new york,FLOOR,227.4,vivid seats,2024-08-04
EVT_0101,drake - new york,LOWER BOWL,149.28,stubhub,2024-08-25
EVT_0101,drake - new york,UPPER BOWL,94.86,ticketmaster,2024-08-05
EVT_0101,drake - new york,GENERAL ADMISSION,89.55,stubhub,2024-08-23
EVT_0102,yankees vs red sox - miami,VIP,245.73,vivid seats,2024-06-24
EVT_0102,yankees vs red sox - miami,FLOOR,164.8,seatgeek,2024-06-13
EVT_0102,yankees vs red sox - miami,LOWER BOWL,126.04,vivid seats,2024-06-19
EVT_0102,yankees vs red sox - miami,UPPER BOWL,57.48,stubhub,2024-06-15
EVT_0102,yankees vs red sox - miami,GENERAL ADMISSION,53.4,ticketmaster,2024-06-16
EVT_0103,wicked - los angeles,VIP,311.88,seatgeek,2024-01-12
EVT_0103,wicked - los angeles,FLOOR,264.1,seatgeek,2024-01-03
EVT_0103,wicked - los angeles,LOWER BOWL,168.3,stubhub,2024-01-07
EVT_0103,wicked - los angeles,UPPER BOWL,89.2,stubhub,2023-12-14
EVT_0103,wicked - los angeles,GENERAL ADMISSION,85.73,ticketmaster,2024-01-01
EVT_0104,real madrid vs barcelona - chicago,VIP,262.51,seatgeek,2024-05-07
EVT_0104,real madrid vs barcelona - chicago,FLOOR,183.73,ticketmaster,2024-04-27
EVT_0104,real madrid vs barcelona - chicago,LOWER BOWL,102.33,stubhub,2024-05-04
EVT_0104,real madrid vs barcelona - chicago,UPPER BOWL,63.03,stubhub,2024-04-29
EVT_0104,real madrid vs barcelona - chicago,GENERAL ADMISSION,59.77,vivid seats,2024-04-29
EVT_0105,beyonce - chicago,VIP,350.26,seatgeek,2024-10-27
EVT_0105,beyonce - chicago,FLOOR,301.38,vivid seats,2024-11-20
EVT_0105,beyonce - chicago,LOWER BOWL,222.03,seatgeek,2024-11-20
EVT_0105,beyonce - chicago,UPPER BOWL,129.98,vivid seats,2024-11-05
EVT_0105,beyonce - chicago,GENERAL ADMISSION,104.43,seatgeek,2024-11-16
EVT_0106,outside lands - seattle,VIP,405.23,stubhub,2024-06-13
EVT_0106,outside lands - seattle,FLOOR,273.39,ticketmaster,2024-06-13
EVT_0106,outside lands - seattle,LOWER BOWL,175.73,stubhub,2024-05-20
EVT_0106,outside lands - seattle,UPPER BOWL,120.56,seatgeek,2024-05-19
EVT_0106,outside lands - seattle,GENERAL ADMISSION,113.81,ticketmaster,2024-06-06
EVT_0107,taylor swift - chicago,VIP,347.27,seatgeek,2024-03-19
EVT_0107,taylor swift - chicago,FLOOR,259.73,stubhub,2024-03-02
EVT_0107,taylor swift - chicago,LOWER BOWL,149.96,stubhub,2024-03-13
EVT_0107,taylor swift - chicago,UPPER BOWL,90.0,ticketmaster,2024-03-31
EVT_0107,taylor swift - chicago,GENERAL ADMISSION,76.98,stubhub,2024-03-11
EVT_0108,bonnaroo - new york,VIP,545.16,seatgeek,2024-02-19
EVT_0108,bonnaroo - new york,FLOOR,387.67,seatgeek,2024-02-08
EVT_0108,bonnaroo - new york,LOWER BOWL,239.65,vivid seats,2024-01-27
EVT_0108,bonnaroo - new york,UPPER BOWL,159.08,seatgeek,2024-02-13
EVT_0108,bonnaroo - new york,GENERAL ADMISSION,127.42,vivid seats,2024-02-21
EVT_0109,outside lands - chicago,VIP,486.54,vivid seats,2024-06-05
EVT_0109,outside lands - chicago,FLOOR,340.98,stubhub,2024-06-06
EVT_0109,outside lands - chicago,LOWER BOWL,284.35,seatgeek,2024-05-24
EVT_0109,outside lands - chicago,UPPER BOWL,159.66,vivid seats,2024-06-02
EVT_0109,outside lands - chicago,GENERAL ADMISSION,104.51,seatgeek,2024-05-14
EVT_0110,kevin hart - miami,VIP,172.81,ticketmaster,2024-10-16
EVT_0110,kevin hart - miami,FLOOR,138.15,vivid seats,2024-10-19
EVT_0110,kevin hart - miami,LOWER BOWL,98.32,stubhub,2024-10-09
EVT_0110,kevin hart - miami,UPPER BOWL,49.96,vivid seats,2024-09-23
EVT_0110,kevin hart - miami,GENERAL ADMISSION,41.86,ticketmaster,2024-10-16
EVT_0111,patriots vs cowboys - new york,VIP,289.01,ticketmaster,2024-12-03
EVT_0111,patriots vs cowboys - new york,FLOOR,206.79,vivid seats,2024-12-23
EVT_0111,patriots vs cowboys - new york,LOWER BOWL,118.7,stubhub,2024-11-30
EVT_0111,patriots vs cowboys - new york,UPPER BOWL,72.68,seatgeek,2024-12-05
EVT_0111,patriots vs cowboys - new york,GENERAL ADMISSION,80.08,seatgeek,2024-12-18
EVT_0112,kevin hart - seattle,VIP,157.66,ticketmaster,2024-09-03
EVT_0112,kevin hart - seattle,FLOOR,122.34,ticketmaster,2024-09-10
EVT_0112,kevin hart - seattle,LOWER BOWL,85.49,seatgeek,2024-09-11
EVT_0112,kevin hart - seattle,UPPER BOWL,56.63,seatgeek,2024-09-06
EVT_0112,kevin hart - seattle,GENERAL ADMISSION,40.8,vivid seats,2024-09-16
EVT_0113,patriots vs cowboys - miami,VIP,256.2,seatgeek,2024-01-28
EVT_0113,patriots vs cowboys - miami,FLOOR,168.44,seatgeek,2024-01-11
EVT_0113,patriots vs cowboys - miami,LOWER BOWL,130.06,vivid seats,2024-01-27
EVT_0113,patriots vs cowboys - miami,UPPER BOWL,60.79,stubhub,2024-01-11
EVT_0113,patriots vs cowboys - miami,GENERAL ADMISSION,49.71,ticketmaster,2024-01-16
EVT_0114,lion king - new york,VIP,340.55,ticketmaster,2024-05-19
EVT_0114,lion king - new york,FLOOR,238.6,stubhub,2024-05-11
EVT_0114,lion king - new york,LOWER BOWL,151.92,seatgeek,2024-05-21
EVT_0114,lion king - new york,UPPER BOWL,90.3,seatgeek,2024-05-28
EVT_0114,lion king - new york,GENERAL ADMISSION,89.11,vivid seats,2024-05-25
EVT_0115,bonnaroo - miami,VIP,512.3,stubhub,2024-06-02
EVT_0115,bonnaroo - miami,FLOOR,380.8,seatgeek,2024-06-14
EVT_0115,bonnaroo - miami,LOWER BOWL,267.13,seatgeek,2024-06-02
EVT_0115,bonnaroo - miami,UPPER BOWL,148.51,ticketmaster,2024-06-14
EVT_0115,bonnaroo - miami,GENERAL ADMISSION,129.67,vivid seats,2024-06-09
EVT_0116,john mulaney - seattle,VIP,202.82,ticketmaster,2024-02-05
EVT_0116,john mulaney - seattle,FLOOR,147.86,seatgeek,2024-02-10
EVT_0116,john mulaney - seattle,LOWER BOWL,101.05,vivid seats,2024-02-05
EVT_0116,john mulaney - seattle,UPPER BOWL,49.56,ticketmaster,2024-02-12
EVT_0116,john mulaney - seattle,GENERAL ADMISSION,49.19,seatgeek,2024-02-28
EVT_0117,real madrid vs barcelona - miami,VIP,272.81,vivid seats,2024-11-13
EVT_0117,real madrid vs barcelona - miami,FLOOR,186.77,ticketmaster,2024-11-15
EVT_0117,real madrid vs barcelona - miami,LOWER BOWL,96.56,ticketmaster,2024-11-16
EVT_0117,real madrid vs barcelona - miami,UPPER BOWL,57.8,ticketmaster,2024-11-21
EVT_0117,real madrid vs barcelona - miami,GENERAL ADMISSION,66.15,ticketmaster,2024-11-21
EVT_0118,patriots vs cowboys - miami,VIP,220.66,stubhub,2024-09-17
EVT_0118,patriots vs cowboys - miami,FLOOR,175.31,ticketmaster,2024-09-11
EVT_0118,patriots vs cowboys - miami,LOWER BOWL,125.84,vivid seats,2024-09-18
EVT_0118,patriots vs cowboys - miami,UPPER BOWL,61.73,vivid seats,2024-09-11
EVT_0118,patriots vs cowboys - miami,GENERAL ADMISSION,54.82,ticketmaster,2024-09-26
EVT_0119,beyonce - chicago,VIP,358.35,ticketmaster,2024-03-21
EVT_0119,beyonce - chicago,FLOOR,269.24,ticketmaster,2024-04-11
EVT_0119,beyonce - chicago,LOWER BOWL,182.05,stubhub,2024-04-05
EVT_0119,beyonce - chicago,UPPER BOWL,101.78,seatgeek,2024-03-27
EVT_0119,beyonce - chicago,GENERAL ADMISSION,81.29,ticketmaster,2024-04-10
EVT_0120,john mulaney - miami,VIP,188.31,stubhub,2024-07-20
EVT_0120,john mulaney - miami,FLOOR,121.97,ticketmaster,2024-07-27
EVT_0120,john mulaney - miami,LOWER BOWL,96.45,seatgeek,2024-07-18
EVT_0120,john mulaney - miami,UPPER BOWL,55.26,ticketmaster,2024-07-19
EVT_0120,john mulaney - miami,GENERAL ADMISSION,40.67,vivid seats,2024-08-09
EVT_0121,dave chappelle - seattle,VIP,181.37,vivid seats,2024-08-07
EVT_0121,dave chappelle - seattle,FLOOR,119.95,vivid seats,2024-08-09
EVT_0121,dave chappelle - seattle,LOWER BOWL,87.85,ticketmaster,2024-08-23
EVT_0121,dave chappelle - seattle,UPPER BOWL,43.77,ticketmaster,2024-08-24
EVT_0121,dave chappelle - seattle,GENERAL ADMISSION,38.06,vivid seats,2024-08-06
EVT_0122,lakers vs warriors - chicago,VIP,231.01,vivid seats,2024-08-26
EVT_0122,lakers vs warriors - chicago,FLOOR,189.0,vivid seats,2024-09-07
EVT_0122,lakers vs warriors - chicago,LOWER BOWL,118.66,stubhub,2024-09-14
EVT_0122,lakers vs warriors - chicago,UPPER BOWL,73.17,stubhub,2024-09-04
EVT_0122,lakers vs warriors - chicago,GENERAL ADMISSION,52.85,seatgeek,2024-09-10
EVT_0123,bonnaroo - new york,VIP,480.22,seatgeek,2024-04-22
EVT_0123,bonnaroo - new york,FLOOR,329.52,seatgeek,2024-04-02
EVT_0123,bonnaroo - new york,LOWER BOWL,217.69,stubhub,2024-04-07
EVT_0123,bonnaroo - new york,UPPER BOWL,113.41,seatgeek,2024-04-16
EVT_0123,bonnaroo - new york,GENERAL ADMISSION,95.58,vivid seats,2024-04-25
EVT_0124,wicked - los angeles,VIP,332.7,ticketmaster,2024-02-23
EVT_0124,wicked - los angeles,FLOOR,248.14,stubhub,2024-03-03
EVT_0124,wicked - los angeles,LOWER BOWL,145.55,ticketmaster,2024-02-18
EVT_0124,wicked - los angeles,UPPER BOWL,86.6,stubhub,2024-03-05
EVT_0124,wicked - los angeles,GENERAL ADMISSION,82.85,vivid seats,2024-03-03
EVT_0125,taylor swift - los angeles,VIP,353.34,ticketmaster,2024-08-30
EVT_0125,taylor swift - los angeles,FLOOR,286.3,ticketmaster,2024-08-14
EVT_0125,taylor swift - los angeles,LOWER BOWL,210.54,vivid seats,2024-08-07
EVT_0125,taylor swift - los angeles,UPPER BOWL,113.45,seatgeek,2024-08-10
EVT_0125,taylor swift - los angeles,GENERAL ADMISSION,105.58,vivid seats,2024-08-28
EVT_0126,coachella - miami,VIP,466.46,ticketmaster,2024-07-19
EVT_0126,coachella - miami,FLOOR,272.46,ticketmaster,2024-07-09
EVT_0126,coachella - miami,LOWER BOWL,208.43,seatgeek,2024-07-06
EVT_0126,coachella - miami,UPPER BOWL,137.76,ticketmaster,2024-07-14
EVT_0126,coachella - miami,GENERAL ADMISSION,89.89,stubhub,2024-07-20
EVT_0127,lollapalooza - miami,VIP,377.45,ticketmaster,2024-08-11
EVT_0127,lollapalooza - miami,FLOOR,323.07,stubhub,2024-08-14
EVT_0127,lollapalooza - miami,LOWER BOWL,193.95,seatgeek,2024-08-15
EVT_0127,lollapalooza - miami,UPPER BOWL,111.37,seatgeek,2024-08-21
EVT_0127,lollapalooza - miami,GENERAL ADMISSION,94.04,stubhub,2024-09-01
EVT_0128,dave chappelle - los angeles,VIP,227.94,stubhub,2024-11-15
EVT_0128,dave chappelle - los angeles,FLOOR,147.53,stubhub,2024-11-06
EVT_0128,dave chappelle - los angeles,LOWER BOWL,100.65,seatgeek,2024-11-21
EVT_0128,dave chappelle - los angeles,UPPER BOWL,64.45,vivid seats,2024-11-16
EVT_0128,dave chappelle - los angeles,GENERAL ADMISSION,58.38,stubhub,2024-11-09
EVT_0129,taylor swift - miami,VIP,303.49,seatgeek,2024-04-04
EVT_0129,taylor swift - miami,FLOOR,272.4,vivid seats,2024-04-03
EVT_0129,taylor swift - miami,LOWER BOWL,142.17,vivid seats,2024-03-23
EVT_0129,taylor swift - miami,UPPER BOWL,105.79,seatgeek,2024-03-24
EVT_0129,taylor swift - miami,GENERAL ADMISSION,75.15,seatgeek,2024-04-02
EVT_0130,real madrid vs barcelona - new york,VIP,293.41,seatgeek,2024-09-25
EVT_0130,real madrid vs barcelona - new york,FLOOR,221.37,seatgeek,2024-09-18
EVT_0130,real madrid vs barcelona - new york,LOWER BOWL,142.12,stubhub,2024-10-07
EVT_0130,real madrid vs barcelona - new york,UPPER BOWL,90.68,seatgeek,2024-10-05
EVT_0130,real madrid vs barcelona - new york,GENERAL ADMISSION,58.34,stubhub,2024-09-15
EVT_0131,lakers vs warriors - miami,VIP,279.48,ticketmaster,2024-02-22
EVT_0131,lakers vs warriors - miami,FLOOR,197.86,seatgeek,2024-02-26
